regulator,TD_id_old,TF_id,gene_name,source
Lsr2,SVEN_6242,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6243,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6244,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6245,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6246,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6247,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6248,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6249,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6250,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6251,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6252,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6253,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6255,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6256,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6257,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6258,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6259,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6260,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6261,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6262,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6263,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6264,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6265,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6266,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6267,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6268,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6440,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6441,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6456,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6458,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6469,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6480,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6534,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6587,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6658,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6670,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6778,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6783,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6836,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6837,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6838,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6839,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6892,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6981,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_6982,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7002,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7007,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7085,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7110,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7112,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7206,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7207,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7208,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7209,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7210,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7259,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7260,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7277,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7279,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7324,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7325,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_7337,,,DOI: 10.7554/eLife.47691
